Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULO

Grammar

Rule 0     S' -> init
    (104) expresion -> . PARA tipo PARC expresion
    (105) expresion -> . ID lista_expresiones
    (64) llamada_instr -> . ID PARA PARC
    (65) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 70
    NOT             shift and go to state 71
    PARA            shift and go to state 72
    ID              shift and go to state 74
    ENTERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    CHAR            shift and go to state 78
    RNULL           shift and go to state 79
    RTRUE           shift and go to state 80
    RFALSE          shift and go to state 81
    RREAD           shift and go to state 82

    expresion                      shift and go to state 97
    llamada_instr                  shift and go to state 73

state 66

    (48) for_instr -> RFOR PARA . declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (49) declaracion_asignacion -> . declaracion_instr
    (50) declaracion_asignacion -> . asignacion_instr
    (25) declaracion_instr -> . RVAR ID IGUAL expresion
    (26) declaracion_instr -> . RVAR ID
    (34) asignacion_instr -> . ID IGUAL expresion

    RVAR            shift and go to state 23
    ID              shift and go to state 101

    declaracion_asignacion         shift and go to state 98
    declaracion_instr              shift and go to state 99
    asignacion_instr               shift and go to state 100

state 67

    (56) main_instr -> RMAIN PARA . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 102


state 68

    (57) funcion_instr -> RFUNC ID . PARA parametros PARC LLAVEA instrucciones LLAVEC
    (58) funcion_instr -> RFUNC ID . PARA PARC LLAVEA instrucciones LLAVEC
    (59) funcion_instr -> RFUNC ID . PARA PARC LLAVEA LLAVEC

    PARA            shift and go to state 103


state 69

    (69) return_instr -> RRETURN expresion .
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIV expresion
    (79) expresion -> expresion . MOD expresion
    (80) expresion -> expresion . POT expresion
    (81) expresion -> expresion . MENORQUE expresion
    (82) expresion -> expresion . MAYORQUE expresion
    (83) expresion -> expresion . MENORIGUAL expresion
    (84) expresion -> expresion . MAYORIGUAL expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (91) expresion -> expresion . MENOSMENOS
    (92) expresion -> expresion . MASMAS

    PUNTOCOMA       reduce using rule 69 (return_instr -> RRETURN expresion .)
    error           reduce using rule 69 (return_instr -> RRETURN expresion .)
    RPRINT          reduce using rule 69 (return_instr -> RRETURN expresion .)
    RVAR            reduce using rule 69 (return_instr -> RRETURN expresion .)
    ID              reduce using rule 69 (return_instr -> RRETURN expresion .)
    RIF             reduce using rule 69 (return_instr -> RRETURN expresion .)
    RSWITCH         reduce using rule 69 (return_instr -> RRETURN expresion .)
    RWHILE          reduce using rule 69 (return_instr -> RRETURN expresion .)
    RFOR            reduce using rule 69 (return_instr -> RRETURN expresion .)
    RBREAK          reduce using rule 69 (return_instr -> RRETURN expresion .)
    RCONTINUE       reduce using rule 69 (return_instr -> RRETURN expresion .)
    RMAIN           reduce using rule 69 (return_instr -> RRETURN expresion .)
    RFUNC           reduce using rule 69 (return_instr -> RRETURN expresion .)
    RRETURN         reduce using rule 69 (return_instr -> RRETURN expresion .)
    RINT            reduce using rule 69 (return_instr -> RRETURN expresion .)
    RDOUBLE         reduce using rule 69 (return_instr -> RRETURN expresion .)
    RSTRING         reduce using rule 69 (return_instr -> RRETURN expresion .)
    RBOOLEAN        reduce using rule 69 (return_instr -> RRETURN expresion .)
    RCHAR           reduce using rule 69 (return_instr -> RRETURN expresion .)
    $end            reduce using rule 69 (return_instr -> RRETURN expresion .)
    LLAVEC          reduce using rule 69 (return_instr -> RRETURN expresion .)
    RDEFAULT        reduce using rule 69 (return_instr -> RRETURN expresion .)
    RCASE           reduce using rule 69 (return_instr -> RRETURN expresion .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIV             shift and go to state 107
    MOD             shift and go to state 108
    POT             shift and go to state 109
    MENORQUE        shift and go to state 110
    MAYORQUE        shift and go to state 111
    MENORIGUAL      shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    IGUALIGUAL      shift and go to state 114
    DIFERENTE       shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    MENOSMENOS      shift and go to state 118
    MASMAS          shift and go to state 119


state 70

    (89) expresion -> MENOS . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIV expresion
    (79) expresion -> . expresion MOD expresion
    (80) expresion -> . expresion POT expresion
    (81) expresion -> . expresion MENORQUE expresion
    (82) expresion -> . expresion MAYORQUE expresion
    (83) expresion -> . expresion MENORIGUAL expresion
    (84) expresion -> . expresion MAYORIGUAL expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . MENOS expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . expresion MENOSMENOS
    (92) expresion -> . expresion MASMAS
    (93) expresion -> . PARA expresion PARC
    (94) expresion -> . llamada_instr
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . CADENA
    (99) expresion -> . CHAR
    (100) expresion -> . RNULL
    (101) expresion -> . RTRUE
    (102) expresion -> . RFALSE
    (103) expresion -> . RREAD PARA PARC
    (104) expresion -> . PARA tipo PARC expresion
    (105) expresion -> . ID lista_expresiones
    (64) llamada_instr -> . ID PARA PARC
    (65) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 70
    NOT             shift and go to state 71
    PARA            shift and go to state 72
    ID              shift and go to state 74
    ENTERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    CHAR            shift and go to state 78
    RNULL           shift and go to state 79
    RTRUE           shift and go to state 80
    RFALSE          shift and go to state 81
    RREAD           shift and go to state 82

    expresion                      shift and go to state 120
    llamada_instr                  shift and go to state 73

state 71

    (90) expresion -> NOT . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIV expresion
    (79) expresion -> . expresion MOD expresion
    (80) expresion -> . expresion POT expresion
    (81) expresion -> . expresion MENORQUE expresion
    (82) expresion -> . expresion MAYORQUE expresion
    (83) expresion -> . expresion MENORIGUAL expresion
    (84) expresion -> . expresion MAYORIGUAL expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . MENOS expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . expresion MENOSMENOS
    (92) expresion -> . expresion MASMAS
    (93) expresion -> . PARA expresion PARC
    (94) expresion -> . llamada_instr
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . CADENA
    (99) expresion -> . CHAR
    (100) expresion -> . RNULL
    (101) expresion -> . RTRUE
    (102) expresion -> . RFALSE
    (103) expresion -> . RREAD PARA PARC
    (104) expresion -> . PARA tipo PARC expresion
    (105) expresion -> . ID lista_expresiones
    (64) llamada_instr -> . ID PARA PARC
    (65) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 70
    NOT             shift and go to state 71
    PARA            shift and go to state 72
    ID              shift and go to state 74
    ENTERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    CHAR            shift and go to state 78
    RNULL           shift and go to state 79
    RTRUE           shift and go to state 80
    RFALSE          shift and go to state 81
    RREAD           shift and go to state 82

    expresion                      shift and go to state 121
    llamada_instr                  shift and go to state 73

state 72

    (93) expresion -> PARA . expresion PARC
    (104) expresion -> PARA . tipo PARC expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIV expresion
    (79) expresion -> . expresion MOD expresion
    (80) expresion -> . expresion POT expresion
    (81) expresion -> . expresion MENORQUE expresion
    (82) expresion -> . expresion MAYORQUE expresion
    (83) expresion -> . expresion MENORIGUAL expresion
    (84) expresion -> . expresion MAYORIGUAL expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . MENOS expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . expresion MENOSMENOS
    (92) expresion -> . expresion MASMAS
    (93) expresion -> . PARA expresion PARC
    (94) expresion -> . llamada_instr
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . CADENA
    (99) expresion -> . CHAR
    (100) expresion -> . RNULL
    (101) expresion -> . RTRUE
    (102) expresion -> . RFALSE
    (103) expresion -> . RREAD PARA PARC
    (104) expresion -> . PARA tipo PARC expresion
    (105) expresion -> . ID lista_expresiones
    (70) tipo -> . RINT
    (71) tipo -> . RDOUBLE
    (72) tipo -> . RSTRING
    (73) tipo -> . RBOOLEAN
    (74) tipo -> . RCHAR
    (64) llamada_instr -> . ID PARA PARC
    (65) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 70
    NOT             shift and go to state 71
    PARA            shift and go to state 72
    ID              shift and go to state 74
    ENTERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    CHAR            shift and go to state 78
    RNULL           shift and go to state 79
    RTRUE           shift and go to state 80
    RFALSE          shift and go to state 81
    RREAD           shift and go to state 82
    RINT            shift and go to state 36
    RDOUBLE         shift and go to state 37
    RSTRING         shift and go to state 38
    RBOOLEAN        shift and go to state 39
    RCHAR           shift and go to state 40

    expresion                      shift and go to state 122
    tipo                           shift and go to state 123
    llamada_instr                  shift and go to state 73

state 73

    (94) expresion -> llamada_instr .

    MAS             reduce using rule 94 (expresion -> llamada_instr .)
